~id,~from,~to,~label
1-326-HAS_PHONE-[phone],customer-1,phone-326,HAS_PHONE
2-324-HAS_PHONE-[phone],customer-2,phone-324,HAS_PHONE
3-310-HAS_PHONE-[phone],customer-3,phone-310,HAS_PHONE
4-326-HAS_PHONE-[phone],customer-4,phone-326,HAS_PHONE
5-347-HAS_PHONE-[phone],customer-5,phone-347,HAS_PHONE
6-348-HAS_PHONE-[phone],customer-6,phone-348,HAS_PHONE
7-350-HAS_PHONE-[phone],customer-7,phone-350,HAS_PHONE
8-308-HAS_PHONE-[phone],customer-8,phone-308,HAS_PHONE
9-327-HAS_PHONE-[phone],customer-9,phone-327,HAS_PHONE
10-339-HAS_PHONE-[phone],customer-10,phone-339,HAS_PHONE
11-315-HAS_PHONE-[phone],customer-11,phone-315,HAS_PHONE
12-339-HAS_PHONE-[phone],customer-12,phone-339,HAS_PHONE
13-329-HAS_PHONE-[phone],customer-13,phone-329,HAS_PHONE
14-335-HAS_PHONE-[phone],customer-14,phone-335,HAS_PHONE
15-316-HAS_PHONE-[phone],customer-15,phone-316,HAS_PHONE
16-331-HAS_PHONE-[phone],customer-16,phone-331,HAS_PHONE
17-308-HAS_PHONE-[phone],customer-17,phone-308,HAS_PHONE
18-318-HAS_PHONE-[phone],customer-18,phone-318,HAS_PHONE
19-350-HAS_PHONE-[phone],customer-19,phone-350,HAS_PHONE
20-346-HAS_PHONE-[phone],customer-20,phone-346,HAS_PHONE
21-350-HAS_PHONE-[phone],customer-21,phone-350,HAS_PHONE
22-327-HAS_PHONE-[phone],customer-22,phone-327,HAS_PHONE
23-316-HAS_PHONE-[phone],customer-23,phone-316,HAS_PHONE
24-319-HAS_PHONE-[phone],customer-24,phone-319,HAS_PHONE
25-343-HAS_PHONE-[phone],customer-25,phone-343,HAS_PHONE
26-309-HAS_PHONE-13147918,customer-26,phone-309,HAS_PHONE
27-331-HAS_PHONE-[phone],customer-27,phone-331,HAS_PHONE
28-319-HAS_PHONE-[phone],customer-28,phone-319,HAS_PHONE
29-346-HAS_PHONE-[phone],customer-29,phone-346,HAS_PHONE
30-343-HAS_PHONE-[phone],customer-30,phone-343,HAS_PHONE
31-331-HAS_PHONE-[phone],customer-31,phone-331,HAS_PHONE
32-313-HAS_PHONE-[phone],customer-32,phone-313,HAS_PHONE
33-335-HAS_PHONE-[phone],customer-33,phone-335,HAS_PHONE
34-336-HAS_PHONE-[phone],customer-34,phone-336,HAS_PHONE
35-309-HAS_PHONE-[phone],customer-35,phone-309,HAS_PHONE
36-338-HAS_PHONE-[phone],customer-36,phone-338,HAS_PHONE
37-325-HAS_PHONE-[phone],customer-37,phone-325,HAS_PHONE
38-337-HAS_PHONE-[phone],customer-38,phone-337,HAS_PHONE
39-341-HAS_PHONE-[phone],customer-39,phone-341,HAS_PHONE
40-304-HAS_PHONE-[phone],customer-40,phone-304,HAS_PHONE
41-301-HAS_PHONE-43758553,customer-41,phone-301,HAS_PHONE
42-313-HAS_PHONE-[phone],customer-42,phone-313,HAS_PHONE
43-339-HAS_PHONE-[phone],customer-43,phone-339,HAS_PHONE
44-308-HAS_PHONE-[phone],customer-44,phone-308,HAS_PHONE
45-342-HAS_PHONE-[phone],customer-45,phone-342,HAS_PHONE
46-321-HAS_PHONE-[phone],customer-46,phone-321,HAS_PHONE
47-323-HAS_PHONE-[phone],customer-47,phone-323,HAS_PHONE
48-333-HAS_PHONE-[phone],customer-48,phone-333,HAS_PHONE
49-303-HAS_PHONE-[phone],customer-49,phone-303,HAS_PHONE
50-337-HAS_PHONE-[phone],customer-50,phone-337,HAS_PHONE
51-336-HAS_PHONE-[phone],customer-51,phone-336,HAS_PHONE
52-328-HAS_PHONE-[phone],customer-52,phone-328,HAS_PHONE
53-334-HAS_PHONE-[phone],customer-53,phone-334,HAS_PHONE
54-303-HAS_PHONE-[phone],customer-54,phone-303,HAS_PHONE
55-328-HAS_PHONE-[phone],customer-55,phone-328,HAS_PHONE
56-311-HAS_PHONE-[phone],customer-56,phone-311,HAS_PHONE
57-338-HAS_PHONE-[phone],customer-57,phone-338,HAS_PHONE
58-312-HAS_PHONE-56179893,customer-58,phone-312,HAS_PHONE
59-335-HAS_PHONE-[phone],customer-59,phone-335,HAS_PHONE
60-332-HAS_PHONE-[phone],customer-60,phone-332,HAS_PHONE
61-338-HAS_PHONE-[phone],customer-61,phone-338,HAS_PHONE
62-350-HAS_PHONE-[phone],customer-62,phone-350,HAS_PHONE
63-302-HAS_PHONE-[phone],customer-63,phone-302,HAS_PHONE
64-331-HAS_PHONE-[phone],customer-64,phone-331,HAS_PHONE
65-340-HAS_PHONE-[phone],customer-65,phone-340,HAS_PHONE
66-336-HAS_PHONE-[phone],customer-66,phone-336,HAS_PHONE
67-311-HAS_PHONE-[phone],customer-67,phone-311,HAS_PHONE
68-318-HAS_PHONE-[phone],customer-68,phone-318,HAS_PHONE
69-322-HAS_PHONE-[phone],customer-69,phone-322,HAS_PHONE
70-339-HAS_PHONE-[phone],customer-70,phone-339,HAS_PHONE
71-348-HAS_PHONE-[phone],customer-71,phone-348,HAS_PHONE
72-307-HAS_PHONE-[phone],customer-72,phone-307,HAS_PHONE
73-332-HAS_PHONE-[phone],customer-73,phone-332,HAS_PHONE
74-306-HAS_PHONE-[phone],customer-74,phone-306,HAS_PHONE
75-341-HAS_PHONE-[phone],customer-75,phone-341,HAS_PHONE
76-305-HAS_PHONE-[phone],customer-76,phone-305,HAS_PHONE
77-302-HAS_PHONE-[phone],customer-77,phone-302,HAS_PHONE
78-339-HAS_PHONE-[phone],customer-78,phone-339,HAS_PHONE
79-343-HAS_PHONE-[phone],customer-79,phone-343,HAS_PHONE
80-326-HAS_PHONE-[phone],customer-80,phone-326,HAS_PHONE
81-304-HAS_PHONE-40134054,customer-81,phone-304,HAS_PHONE
82-306-HAS_PHONE-[phone],customer-82,phone-306,HAS_PHONE
83-339-HAS_PHONE-[phone],customer-83,phone-339,HAS_PHONE
84-333-HAS_PHONE-[phone],customer-84,phone-333,HAS_PHONE
85-348-HAS_PHONE-[phone],customer-85,phone-348,HAS_PHONE
86-304-HAS_PHONE-[phone],customer-86,phone-304,HAS_PHONE
87-313-HAS_PHONE-[phone],customer-87,phone-313,HAS_PHONE
88-331-HAS_PHONE-[phone],customer-88,phone-331,HAS_PHONE
89-322-HAS_PHONE-[phone],customer-89,phone-322,HAS_PHONE
90-303-HAS_PHONE-[phone],customer-90,phone-303,HAS_PHONE
91-303-HAS_PHONE-[phone],customer-91,phone-303,HAS_PHONE
92-328-HAS_PHONE-[phone],customer-92,phone-328,HAS_PHONE
93-322-HAS_PHONE-[phone],customer-93,phone-322,HAS_PHONE
94-344-HAS_PHONE-[phone],customer-94,phone-344,HAS_PHONE
95-328-HAS_PHONE-[phone],customer-95,phone-328,HAS_PHONE
96-310-HAS_PHONE-[phone],customer-96,phone-310,HAS_PHONE
97-317-HAS_PHONE-[phone],customer-97,phone-317,HAS_PHONE
98-332-HAS_PHONE-[phone],customer-98,phone-332,HAS_PHONE
99-329-HAS_PHONE-77393106,customer-99,phone-329,HAS_PHONE
100-331-HAS_PHONE-[phone],customer-100,phone-331,HAS_PHONE
