~id,~label,generator_id:Int,value:String
phone-301,Phone,301,1-[phone]
phone-302,Phone,302,[phone]
phone-303,Phone,303,1-[phone]
phone-304,Phone,304,[phone]
phone-305,Phone,305,[phone]
phone-306,Phone,306,1-[phone]
phone-307,Phone,307,1-[phone]
phone-308,Phone,308,1-[phone]
phone-309,Phone,309,1-[phone]
phone-310,Phone,310,[phone]
phone-311,Phone,311,1-[phone]
phone-312,Phone,312,1-[phone]
phone-313,Phone,313,[phone]
phone-314,Phone,314,[phone]
phone-315,Phone,315,[phone]
phone-316,Phone,316,[phone]
phone-317,Phone,317,[phone]
phone-318,Phone,318,[phone]
phone-319,Phone,319,[phone]
phone-320,Phone,320,[phone]
phone-321,Phone,321,1-[phone]
phone-322,Phone,322,[phone]
phone-323,Phone,323,[phone]
phone-324,Phone,324,[phone]
phone-325,Phone,325,[phone]
phone-326,Phone,326,[phone]
phone-327,Phone,327,[phone]
phone-328,Phone,328,[phone]
phone-329,Phone,329,[phone]
phone-330,Phone,330,[phone]
phone-331,Phone,331,[phone]
phone-332,Phone,332,1-[phone]
phone-333,Phone,333,[phone]
phone-334,Phone,334,[phone]
phone-335,Phone,335,[phone]
phone-336,Phone,336,[phone]
phone-337,Phone,337,1-[phone]
phone-338,Phone,338,[phone]
phone-339,Phone,339,1-[phone]
phone-340,Phone,340,[phone]
phone-341,Phone,341,1-[phone]
phone-342,Phone,342,[phone]
phone-343,Phone,343,[phone]
phone-344,Phone,344,[phone]
phone-345,Phone,345,[phone]
phone-346,Phone,346,1-[phone]
phone-347,Phone,347,[phone]
phone-348,Phone,348,[phone]
phone-349,Phone,349,[phone]
phone-350,Phone,350,[phone]
